"Hispanic","White","Black","Native","Asian_Pacific"
0.002,0.029,0.943,0,0
0.117,0.804,0.021,0,0.052
0.244,0.078,0.668,0,0.005
0.276,0.718,0.005,0,0.001
0.329,0.234,0.39,0,0
0.023,0.752,0.203,0,0
0.113,0.338,0.459,0,0.039
0.439,0.15,0.381,0,0.007
0.026,0.809,0.113,0.004,0.02
0.289,0.462,0.187,0,0.019
0.003,0.962,0.003,0.002,0
0.095,0.72,0.141,0.001,0.02
0.07,0.019,0.885,0,0
0.057,0.644,0.232,0.002,0.029
0.175,0.22,0.559,0,0.002
0.055,0.524,0.382,0,0.002
0.046,0.839,0.033,0,0.014
0.226,0.754,0,0,0
0.054,0.72,0.134,0,0
0.367,0.442,0.124,0,0.019
0.06,0.822,0.052,0.003,0.003
0.029,0.951,0.001,0,0.005
0.175,0.418,0.341,0.033,0.009
0.059,0.86,0.037,0,0.014
0.339,0.015,0.624,0.012,0
0.44,0.433,0.086,0,0
0.097,0.802,0.028,0.01,0.019
0.047,0.943,0.001,0,0
0.02,0.949,0.005,0,0
0.011,0.878,0.074,0.002,0.017
0.374,0.488,0.089,0,0.046
0.009,0.005,0.967,0.001,0
0.006,0.041,0.95,0.003,0
0.045,0.932,0.013,0,0.003
0.019,0.936,0.022,0.016,0.003
0.039,0.618,0.164,0,0.154
0.117,0.342,0.188,0,0.296
0.163,0.574,0.178,0,0.026
0.037,0.838,0.03,0.004,0.074
0.127,0.331,0.221,0,0.279
0.047,0.18,0.391,0.003,0.359
0.032,0.708,0.043,0,0.147
0.019,0.825,0.053,0,0.05
0,0.97,0.018,0.005,0
0.041,0.896,0.041,0.003,0
0.053,0.314,0.598,0,0.019
0.016,0.966,0.001,0.009,0.002
0.001,0.066,0.931,0.002,0
0.002,0.017,0.967,0,0
0,0.003,0.997,0,0
0.178,0.316,0.447,0,0.047
0.495,0.445,0.049,0.003,0
0.036,0.909,0.007,0,0.011
0.073,0.607,0.281,0.003,0.006
0.055,0.726,0.105,0.003,0.079
0.07,0.869,0.002,0.011,0.044
0.03,0.537,0.424,0,0
0.001,0,0.986,0,0
0.023,0.649,0.25,0,0.017
0.02,0.68,0.208,0.002,0.003
0,0.96,0,0.006,0
0.012,0.921,0.039,0,0
0.036,0.524,0.369,0.002,0
0.011,0.931,0.016,0,0.041
0,0.898,0.053,0,0.011
0.056,0.742,0.099,0.008,0.033
0.044,0.88,0.03,0,0.023
0.175,0.681,0.021,0.005,0.079
0.311,0.567,0.105,0,0.013
0.188,0.751,0.01,0.003,0.007
